\cb3 "private int",1\cb1 \
\cb3 "private readonly",1\cb1 \
\cb3 "private static final",1\cb1 \
\cb3 "private static final int",1\cb1 \
\cb3 "private static final long",1\cb1 \
\cb3 "private synchronized",1\cb1 \
\cb3 "private synchronized boolean",1\cb1 \
\cb3 "private synchronized string",1\cb1 \
\cb3 "protected final",1\cb1 \
\cb3 "protected override",1\cb1 \
\cb3 "protected static",1\cb1 \
\cb3 "protected void",1\cb1 \
\cb3 "public abstract class",1\cb1 \
\cb3 "public abstract void",1\cb1 \
\cb3 "public class",1\cb1 \
\cb3 "public const",1\cb1 \
\cb3 "public final class",1\cb1 \
\cb3 "public static char",1\cb1 \
\cb3 "public static final",1\cb1 \
\cb3 "public static int",1\cb1 \
\cb3 "public static interface",1\cb1 \
\cb3 "public static string",1\cb1 \
\cb3 "public static void",1\cb1 \
\cb3 "public static void main",1\cb1 \
\cb3 "public void",1\cb1 \
\cb3 "return 0",1\cb1 \
\cb3 "return 1",1\cb1 \
\cb3 "return false",1\cb1 \
\cb3 "return true",1\cb1 \
\cb3 "right inner join",1\cb1 \
\cb3 "right outer join",1\cb1 \
\cb3 "select case",1\cb1 \
\cb3 "static char",1\cb1 \
\cb3 "static final",1\cb1 \
\cb3 "static inline void",1\cb1 \
\cb3 "static int",1\cb1 \
\cb3 "static struct",1\cb1 \
\cb3 "static void",1\cb1 \
\cb3 "static void main",1\cb1 \
\cb3 "string $s",1\cb1 \
\cb3 "string $str",1\cb1 \
\cb3 "string s",1\cb1 \
\cb3 "string str",1\cb1 \
\cb3 "string tempstr",1\cb1 \
\cb3 "string tmpstr",1\cb1 \
\cb3 "stringbuffer sb",1\cb1 \
\cb3 "then echo",1\cb1 \
\cb3 "throw new exception",1\cb1 \
\cb3 "throws exception",1\cb1 \
\cb3 "typedef typename",1\cb1 \
\cb3 "typedef unsigned",1\cb1 \
\cb3 "typedef unsigned char",1\cb1 \
\cb3 "unsigned char",1\cb1 \
\cb3 "unsigned int",1\cb1 \
\cb3 "unsigned long",1\cb1 \
\cb3 "unsigned short",1\cb1 \
\cb3 "use strict",1\cb1 \
\cb3 "use warnings",1\cb1 \
\cb3 "using namespace boost",1\cb1 \
\cb3 "using namespace std",1\cb1 \
\cb3 "var $count",1\cb1 \
\cb3 "var $flag",1\cb1 \
\cb3 "var $idx",1\cb1 \
\cb3 "var $result",1\cb1 \
\cb3 "var $results",1\cb1 \
\cb3 "var $size",1\cb1 \
\cb3 "var $str",1\cb1 \
\cb3 "var $temp",1\cb1 \
\cb3 "var $tmp",1\cb1 \
\cb3 "var $var",1\cb1 \
\cb3 "void main",1\cb1 \
}
